Stock Name,Transaction Type,Amount,Politician,Transaction Date,Filing Date
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,$456.00,"Pete Sessions
                    

                      House / R","Dec. 26, 2023","Dec. 06, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","John Curtis
                    

                      House / R","Dec. 15, 2023","Dec. 04, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        OP",Purchase,"$1,000,001 - $5,000,000","Nancy Pelosi
                    

                      House / D","Dec. 21, 2023","Nov. 22, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","HON. GREG STANTON
                    

                      House / D","Nov. 09, 2023","Oct. 24, 2023"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock",Purchase,"$1,001 - $15,000","Mullin, Markwayne
                    

                      Senate / R","Nov. 01, 2023","Oct. 03, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","HON. GREG STANTON
                    

                      House / D","Nov. 09, 2023","Sep. 26, 2023"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock",Purchase,"$15,001 - $50,000","Mullin, Markwayne
                    

                      Senate / R","Oct. 12, 2023","Sep. 13, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Pete Sessions
                    

                      House / R","Sep. 23, 2023","Sep. 12, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Oct. 15, 2023","Sep. 11, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$15,001 - $50,000","Daniel Meuser
                    

                      House / R","Sep. 14, 2023","Aug. 14, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$100,001 - $250,000","Daniel Meuser
                    

                      House / R","Sep. 14, 2023","Aug. 14, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$15,001 - $50,000","Daniel Meuser
                    

                      House / R","Sep. 14, 2023","Aug. 14, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Sep. 16, 2023","Aug. 10, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Michael Patrick Guest
                    

                      House / R","Aug. 23, 2023","Aug. 07, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Aug. 21, 2023","Jul. 18, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,$424.53,"Pete Sessions
                    

                      House / R","Jun. 26, 2023","Jun. 23, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Jul. 11, 2023","Jun. 22, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$250,001 - $500,000","Daniel Meuser
                    

                      House / R","Jun. 26, 2023","May. 31, 2023"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock",Sale (Partial),"$1,001 - $15,000","Carper, Thomas R.
                    

                      Senate / D","Jun. 30, 2023","May. 25, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Jun. 11, 2023","May. 09, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Jun. 11, 2023","May. 08, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Daniel Meuser
                    

                      House / R","Jun. 03, 2023","May. 05, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Jun. 11, 2023","May. 04, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","May. 19, 2023","Apr. 28, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","May. 19, 2023","Apr. 28, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","John Curtis
                    

                      House / R","May. 10, 2023","Apr. 26, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Dan Newhouse
                    

                      House / R","May. 26, 2023","Apr. 26, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$15,001 - $50,000","Jonathan Jackson
                    

                      House / D","May. 12, 2023","Apr. 14, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Daniel Goldman
                    

                      House / D","May. 19, 2023","Apr. 10, 2023"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock",Purchase,"$1,001 - $15,000","Tuberville, Tommy
                    

                      Senate / R","May. 11, 2023","Apr. 03, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","May. 19, 2023","Apr. 03, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Morgan Mcgarvey
                    

                      House / D","Apr. 12, 2023","Mar. 07, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Apr. 20, 2023","Mar. 06, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Daniel Goldman
                    

                      House / D","Apr. 17, 2023","Mar. 01, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Morgan Mcgarvey
                    

                      House / D","Mar. 23, 2023","Feb. 28, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Morgan Mcgarvey
                    

                      House / D","Mar. 23, 2023","Feb. 28, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Mar. 17, 2023","Feb. 27, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","John Curtis
                    

                      House / R","Mar. 13, 2023","Feb. 23, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Mar. 17, 2023","Feb. 23, 2023"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Mar. 17, 2023","Feb. 21, 2023"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock",Purchase,"$1,001 - $15,000","Sullivan, Dan
                    

                      Senate / R","Dec. 21, 2022","Nov. 22, 2022"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock",Purchase,"$1,001 - $15,000","Sullivan, Dan
                    

                      Senate / R","Dec. 21, 2022","Nov. 22, 2022"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock",Purchase,"$1,001 - $15,000","Sullivan, Dan
                    

                      Senate / R","Dec. 21, 2022","Nov. 22, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Dec. 17, 2022","Nov. 08, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Nov. 10, 2022","Oct. 17, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Nov. 10, 2022","Oct. 12, 2022"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock",Sale (Full),"$1,001 - $15,000","Tuberville, Tommy
                    

                      Senate / R","Nov. 10, 2022","Oct. 05, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        OP",Sale,"$100,001 - $250,000","Nancy Pelosi
                    

                      House / D","Oct. 14, 2022","Sep. 16, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Oct. 16, 2022","Sep. 15, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Sep. 14, 2022","Aug. 05, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$15,001 - $50,000","Kathy Manning
                    

                      House / D","Aug. 10, 2022","Jul. 27, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Aug. 10, 2022","Jul. 27, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Aug. 10, 2022","Jul. 27, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,000,001 - $5,000,000","Nancy Pelosi
                    

                      House / D","Jul. 26, 2022","Jul. 26, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Aug. 10, 2022","Jul. 15, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Pete Sessions
                    

                      House / R","Jul. 09, 2022","Jul. 08, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,000,001 - $5,000,000","Nancy Pelosi
                    

                      House / D","Jul. 14, 2022","Jun. 17, 2022"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock Option",Purchase,"$15,001 - $50,000","Tuberville, Tommy
                    

                      Senate / R","Jul. 13, 2022","Jun. 15, 2022"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock Option",Sale (Full),"$15,001 - $50,000","Tuberville, Tommy
                    

                      Senate / R","Jul. 13, 2022","Jun. 15, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Jul. 07, 2022","Jun. 10, 2022"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock Option",Purchase,"$1,001 - $15,000","Tuberville, Tommy
                    

                      Senate / R","Jul. 13, 2022","Jun. 08, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Jun. 16, 2022","May. 27, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Alan S. Lowenthal
                    

                      House / D","Apr. 12, 2022","Apr. 06, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Pete Sessions
                    

                      House / R","Apr. 14, 2022","Mar. 22, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Dan Newhouse
                    

                      House / R","May. 26, 2023","Mar. 08, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$15,001 - $50,000","Thomas Suozzi
                    

                      House / D","May. 20, 2022","Mar. 04, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$15,001 - $50,000","Donald Sternoff Beyer Jr.
                    

                      House / D","Mar. 03, 2022","Feb. 28, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Mar. 04, 2022","Feb. 18, 2022"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock",Purchase,"$1,001 - $15,000","Carper, Thomas R.
                    

                      Senate / D","Feb. 03, 2022","Jan. 31, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Feb. 18, 2022","Jan. 31, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Feb. 18, 2022","Jan. 26, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Daniel Meuser
                    

                      House / R","Feb. 16, 2022","Jan. 21, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Daniel Meuser
                    

                      House / R","Feb. 16, 2022","Jan. 21, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$100,001 - $250,000","Daniel Meuser
                    

                      House / R","Feb. 16, 2022","Jan. 21, 2022"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock",Sale (Partial),"$1,001 - $15,000","Carper, Thomas R.
                    

                      Senate / D","Feb. 03, 2022","Jan. 18, 2022"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock",Purchase,"$15,001 - $50,000","Collins, Susan M.
                    

                      Senate / R","Feb. 17, 2022","Jan. 06, 2022"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Donald Sternoff  Beyer Jr
                    

                      House / D","Dec. 02, 2021","Nov. 26, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Feb. 11, 2022","Nov. 18, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$15,001 - $50,000","Kathy Manning
                    

                      House / D","Feb. 11, 2022","Nov. 12, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Feb. 11, 2022","Nov. 05, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Dan Newhouse
                    

                      House / R","May. 26, 2023","Nov. 02, 2021"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock",Sale (Full),"$500,001 - $1,000,000","Hickenlooper, John
                    

                      Senate / D","Dec. 10, 2021","Nov. 01, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Nov. 15, 2021","Oct. 29, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Feb. 11, 2022","Oct. 19, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Nov. 15, 2021","Oct. 05, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Feb. 11, 2022","Sep. 01, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Pete Sessions
                    

                      House / R","Aug. 15, 2021","Aug. 02, 2021"
"NVDA


                        NVIDIA Corporation - Common Stock
                      

                        Stock Option",Sale (Full),"$15,001 - $50,000","Tuberville, Tommy
                    

                      Senate / R","Aug. 13, 2021","Jul. 28, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Aug. 09, 2021","Jul. 28, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$500,001 - $1,000,000","Nancy Pelosi
                    

                      House / D","Aug. 20, 2021","Jul. 23, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        OP",Purchase,"$250,001 - $500,000","Nancy Pelosi
                    

                      House / D","Aug. 20, 2021","Jul. 23, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","David Cheston Rouzer
                    

                      House / R","Aug. 12, 2021","Jul. 20, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Marjorie Taylor Greene
                    

                      House / R","Aug. 04, 2021","Jul. 19, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        OP",Sale,"$1,001 - $15,000","Blake Moore
                    

                      House / R","Aug. 13, 2021","Jul. 16, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        OP",Purchase,"$1,001 - $15,000","Blake Moore
                    

                      House / R","Aug. 13, 2021","Jul. 16, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Feb. 11, 2022","Jun. 22, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Feb. 11, 2022","Jun. 18, 2021"
"NVDA


                        NVIDIA Corporation
                      

                        Stock",Sale (Partial),"$1,001 - $15,000","Carper, Thomas R.
                    

                      Senate / D","Jul. 06, 2021","Jun. 04, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$15,001 - $50,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","Jun. 04, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        OP",Purchase,"$1,000,001 - $5,000,000","Nancy Pelosi
                    

                      House / D","Jul. 02, 2021","Jun. 03, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$15,001 - $50,000","Thomas Suozzi
                    

                      House / D","Sep. 23, 2021","May. 05, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Pete Sessions
                    

                      House / R","May. 05, 2021","May. 04, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Pete Sessions
                    

                      House / R","Jul. 09, 2021","May. 04, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Kathy Manning
                    

                      House / D","Feb. 11, 2022","Mar. 25, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Alan S. Lowenthal
                    

                      House / D","Apr. 04, 2021","Mar. 23, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Apr. 21, 2021","Mar. 17, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Apr. 21, 2021","Mar. 15, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Alan S. Lowenthal
                    

                      House / D","Mar. 23, 2021","Mar. 11, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        OP",Sale,"$1,001 - $15,000","Blake Moore
                    

                      House / R","Jul. 17, 2021","Feb. 25, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        OP",Purchase,"$1,001 - $15,000","Blake Moore
                    

                      House / R","Jul. 17, 2021","Feb. 25, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Mr. Peter Meijer
                    

                      House / R","Mar. 16, 2021","Feb. 16, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Donald Sternoff  Beyer Jr
                    

                      House / D","Feb. 27, 2021","Feb. 04, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        OP",Sale,"$1,001 - $15,000","Blake Moore
                    

                      House / R","Jul. 17, 2021","Jan. 20, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        OP",Purchase,"$1,001 - $15,000","Blake Moore
                    

                      House / R","Jul. 17, 2021","Jan. 20, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Donald Sternoff  Beyer Jr
                    

                      House / D","Jan. 31, 2021","Jan. 15, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Donald Sternoff  Beyer Jr
                    

                      House / D","Jan. 31, 2021","Jan. 11, 2021"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Gilbert Cisneros
                    

                      House / D","Jan. 11, 2021","Dec. 31, 2020"
"NVDA


                        NVIDIA Corporation
                      

                        Stock",Purchase,"$50,001 - $100,000","Roberts, Pat
                    

                      Senate / R","Dec. 31, 2020","Dec. 21, 2020"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Purchase,"$1,001 - $15,000","Donald Sternoff Beyer Jr
                    

                      House / D","Dec. 01, 2020","Nov. 17, 2020"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Dec. 09, 2020","Nov. 16, 2020"
"NVDA


                        NVIDIA CORPORATION
                      

                        ST",Sale,"$1,001 - $15,000","Josh Gottheimer
                    

                      House / D","Dec. 09, 2020","Nov. 11, 2020"
"NVDA


                        NVIDIA Corporation
                      

                        Stock",Sale (Full),"$15,001 - $50,000","Roberts, Pat
                    

                      Senate / R","Dec. 03, 2020","Nov. 04, 2020"
